seed,other_10,other_20,other_30,other_40,other_50,other_60,other_70,other_80,other_90,other_100
5582,0.897522855146355,-0.800925450382822,0.65711327875485,-0.750757466831543,-0.718259419555709,-0.895701723875781,-0.847745151133688,-0.741554746701713,0.0963803107738449,0.0403284254437196
4053,-0.920250468583521,0.819766670052125,-0.761738788986005,0.122623425016926,0.650987363987161,0.892690249418935,0.853020983421685,0.073613865086365,-0.663797440271891,-0.88345344611699
9594,0.960782697387961,0.939028464627747,-0.988757309120531,0.931092395908674,0.995120396484048,0.718440469551161,0.994812721033038,-0.485444409323526,-0.935724083241788,-0.925313757938817
7246,0.17093804402978,-0.95096885243234,-0.575646033686271,-0.921365306664644,-0.988757904504184,-0.928350416609624,-0.892065372532971,0.488807975845869,-0.0812163224793156,-0.877234229792789
4954,0.592938584514519,-0.311935905545552,-0.485096226321424,0.987910675719993,-0.0733913684445487,-0.90536401500425,-0.907467786371668,-0.899781546228395,-0.652190844907553,-0.562417244367454
2595,0.967422925285603,0.828841539278679,-0.776507954086404,-0.592672460125989,-0.953621284374537,0.229935067759046,-0.238547152841021,-0.753826298941434,-0.0626421519662055,-0.233520356967551
944,-0.966408103403724,0.0449947591766414,-0.682449726547679,-0.300432861971527,-0.0907407060149106,0.655805531654685,0.287768487294361,-0.528625885675427,-0.891255394442426,-0.802206933206278
2213,-0.871173836984029,-0.664845222887595,-0.954494958705279,-0.890968612023922,-0.485917005276268,0.63145621247362,0.472509148326712,0.508802686001952,0.427856053935256,-0.169061424683002
468,0.460836983177893,-0.792919124629685,0.624450787136456,0.961060262381493,0.692583016245858,-0.738740180746508,-0.475906250150923,-0.390959872362255,0.545742107035538,0.65492799070402
6550,-0.311176838460869,0.594202172494325,0.520185278625519,0.528309459201199,-0.780157270149736,-0.793809177137163,0.549003243221506,0.49847787820884,0.539678231203013,-0.18622887585019
3514,-0.374164103522173,-0.431206384426172,-0.498949509550156,-0.627655698318796,0.678650156627801,0.00187039130661761,0.630428914074742,0.983161982580067,0.942102271269713,-0.46404464369836
5022,-0.535891210531756,0.727856677994481,-0.791620961459406,-0.956501198275483,-0.90917953232864,-0.642701235260524,0.38600715388336,0.483575296498718,-0.253644277192243,-0.0173000947163238
231,0.682306345988712,0.914743156959138,0.84741183632888,0.789336305917337,-0.136351510761795,-0.103296096158317,0.336343862543117,-0.385887096464794,-0.92230401756713,-0.839475852749182
106,-0.397619204772851,-0.630445791696374,0.359417807466634,-0.299078294648467,-0.508169393919001,-0.601345365778487,-0.617971406877515,-0.399994869572937,-0.0877080211074257,-0.680843847424679
1050,-0.0573423217507436,-0.957106431744069,0.960439247113514,-0.733719183348094,-0.910507254682699,-0.936370442101378,-0.848732753728269,-0.949769431850569,-0.163619175105244,0.43500404627448
237,-0.876788178489247,-0.741562624186021,-0.758073816032045,-0.646631492740526,-0.633075581322033,0.501152534595832,0.882005058845338,-0.733190117538562,-0.890950097776088,-0.604757212141139
415,0.946349478292974,-0.138309416335953,0.757560036197341,0.152441723591922,0.480215457530595,0.0502148326198614,0.421419383879975,0.909810506337833,-0.958887918286844,-0.881420049317438
8180,-0.949511939218728,0.78492514533559,-0.353406677745285,0.163612691487409,0.785512895211207,-0.45658971134326,0.124651191997303,-0.521527666881537,-0.436111202111048,-0.809244436107823
9251,-0.99319671709334,-0.969076679721641,-0.9329933854341,-0.89952556446342,-0.954187800709795,0.361105042681401,-0.994683217262322,-0.910357504459769,-0.890296014822422,-0.675528228100937
9147,0.606237884943484,-0.673643278918119,0.313538289349709,0.969459512202384,0.665455277117817,0.791805991606985,-0.451529251308397,-0.95834621096296,-0.912475189626375,-0.719092328872993
7298,-0.447626583646593,-0.634037418889963,0.377789697263345,-0.499406337743558,0.620359222401879,0.487515272995366,0.880529128688653,0.754218968633232,-0.894988826354886,-0.859262081684565
7013,-0.417848182694788,-0.304716861640239,-0.919738947959076,-0.934322948082125,-0.931288358880353,0.710943281062619,0.279841632125862,-0.0972327906225567,0.688682645403262,0.388520858594198
473,-0.83338283344146,0.18847968604946,-0.353296560004408,0.928607274933344,0.89186329530442,-0.400950089382211,0.347308493186986,0.760156495179898,-0.699503708049802,-0.734478114260981
7479,0.356250626595756,-0.00380742980917986,-0.213974603110307,-0.562965320058455,-0.900711089824149,-0.885391654710031,-0.883628591658219,-0.890808965753499,-0.703516911580344,-0.678974193303796
2642,0.680919837285955,-0.919614398156601,-0.680010397054346,-0.487098033589071,0.426114259215129,-0.253678686868824,-0.82079437429176,0.145221333771259,0.0568233205447957,0.632598013557811
620,0.659349855881271,0.503791225225455,-0.981341922619156,-0.923898105062087,-0.744358374528225,-0.268876457635355,-0.890424669263891,-0.878432145600865,-0.824427704610426,-0.668379316288944
4807,-0.948039942387389,-0.329126927517391,-0.896802759943569,-0.64111947802894,0.545210236688934,0.876188129013545,0.912713574982565,0.850505937891516,-0.869812267340005,-0.86660926896275
6700,0.367142556481826,-0.215842090267787,0.464923793397885,0.734744808413532,0.10952913809773,0.967472874766347,0.713810796844905,0.76257305086358,-0.929927590581995,-0.642027250243733
5749,0.838390600659462,0.395097763907087,-0.869608877865053,-0.930510290246094,0.134855217358315,0.440350502316365,0.278246276240215,0.22904417042181,0.534689330839416,0.672549882838944
1681,-0.282201489097192,-0.828877877648665,-0.848776520435666,-0.868438596657196,-0.223387189651363,-0.719372768802692,-0.91246263954846,-0.92945981627149,-0.860624703232147,-0.742983848266806
7711,0.935386254391554,-0.730208265638345,0.848680159985347,0.867858664165812,0.582536810992187,-0.639778980584812,-0.927555338719723,-0.947170704928918,-0.838870946257205,-0.835686462825777
3705,-0.329411268479432,0.842331027320968,0.771443702522651,-0.934854864165992,-0.879969043285071,-0.797941900484253,-0.0460433646780535,0.841604070176209,0.825116762580485,0.805902022904066
3085,0.66693253488731,-0.724506045166637,-0.875990784886629,-0.108797186812782,0.96082820378594,0.0589977050812599,-0.62473968165334,-0.597272439916768,-0.162106825150429,-0.389494353413722
9143,-0.691691386399786,-0.589149090588003,-0.332872918163225,0.226520591020738,0.946421095549849,0.291310004156852,-0.753408383438848,-0.619921064274594,-0.944897176121764,-0.773093147749864
5582,0.897522855146355,-0.800925450382822,0.65711327875485,-0.750757466831543,-0.718259419555709,-0.895701723875781,-0.847745151133688,-0.741554746701713,0.0963803107738449,0.0403284254437196
4053,-0.920250468583521,0.819766670052125,-0.761738788986005,0.122623425016926,0.650987363987161,0.892690249418935,0.853020983421685,0.073613865086365,-0.663797440271891,-0.88345344611699
9594,0.960782697387961,0.939028464627747,-0.988757309120531,0.931092395908674,0.995120396484048,0.718440469551161,0.994812721033038,-0.485444409323526,-0.935724083241788,-0.925313757938817
7246,0.17093804402978,-0.95096885243234,-0.575646033686271,-0.921365306664644,-0.988757904504184,-0.928350416609624,-0.892065372532971,0.488807975845869,-0.0812163224793156,-0.877234229792789
4954,0.592938584514519,-0.311935905545552,-0.485096226321424,0.987910675719993,-0.0733913684445487,-0.90536401500425,-0.907467786371668,-0.899781546228395,-0.652190844907553,-0.562417244367454
2595,0.967422925285603,0.828841539278679,-0.776507954086404,-0.592672460125989,-0.953621284374537,0.229935067759046,-0.238547152841021,-0.753826298941434,-0.0626421519662055,-0.233520356967551
944,-0.966408103403724,0.0449947591766414,-0.682449726547679,-0.300432861971527,-0.0907407060149106,0.655805531654685,0.287768487294361,-0.528625885675427,-0.891255394442426,-0.802206933206278
2213,-0.871173836984029,-0.664845222887595,-0.954494958705279,-0.890968612023922,-0.485917005276268,0.63145621247362,0.472509148326712,0.508802686001952,0.427856053935256,-0.169061424683002
468,0.460836983177893,-0.792919124629685,0.624450787136456,0.961060262381493,0.692583016245858,-0.738740180746508,-0.475906250150923,-0.390959872362255,0.545742107035538,0.65492799070402
6550,-0.311176838460869,0.594202172494325,0.520185278625519,0.528309459201199,-0.780157270149736,-0.793809177137163,0.549003243221506,0.49847787820884,0.539678231203013,-0.18622887585019
3514,-0.374164103522173,-0.431206384426172,-0.498949509550156,-0.627655698318796,0.678650156627801,0.00187039130661761,0.630428914074742,0.983161982580067,0.942102271269713,-0.46404464369836
5022,-0.535891210531756,0.727856677994481,-0.791620961459406,-0.956501198275483,-0.90917953232864,-0.642701235260524,0.38600715388336,0.483575296498718,-0.253644277192243,-0.0173000947163238
231,0.682306345988712,0.914743156959138,0.84741183632888,0.789336305917337,-0.136351510761795,-0.103296096158317,0.336343862543117,-0.385887096464794,-0.92230401756713,-0.839475852749182
106,-0.397619204772851,-0.630445791696374,0.359417807466634,-0.299078294648467,-0.508169393919001,-0.601345365778487,-0.617971406877515,-0.399994869572937,-0.0877080211074257,-0.680843847424679
1050,-0.0573423217507436,-0.957106431744069,0.960439247113514,-0.733719183348094,-0.910507254682699,-0.936370442101378,-0.848732753728269,-0.949769431850569,-0.163619175105244,0.43500404627448
237,-0.876788178489247,-0.741562624186021,-0.758073816032045,-0.646631492740526,-0.633075581322033,0.501152534595832,0.882005058845338,-0.733190117538562,-0.890950097776088,-0.604757212141139
415,0.946349478292974,-0.138309416335953,0.757560036197341,0.152441723591922,0.480215457530595,0.0502148326198614,0.421419383879975,0.909810506337833,-0.958887918286844,-0.881420049317438
8180,-0.949511939218728,0.78492514533559,-0.353406677745285,0.163612691487409,0.785512895211207,-0.45658971134326,0.124651191997303,-0.521527666881537,-0.436111202111048,-0.809244436107823
9251,-0.99319671709334,-0.969076679721641,-0.9329933854341,-0.89952556446342,-0.954187800709795,0.361105042681401,-0.994683217262322,-0.910357504459769,-0.890296014822422,-0.675528228100937
9147,0.606237884943484,-0.673643278918119,0.313538289349709,0.969459512202384,0.665455277117817,0.791805991606985,-0.451529251308397,-0.95834621096296,-0.912475189626375,-0.719092328872993
488,-0.199422931980086,-0.68068168371856,-0.885119836912773,0.133102274369496,0.902312867623855,0.0850990718853126,-0.608936021858933,-0.246312977649142,-0.694299507602541,-0.237062875004471
2959,-0.997845814190913,-0.962504331652064,0.828719820224074,0.468996070733453,0.282060614330294,-0.173211762371037,-0.96697633456999,-0.884812257253679,-0.894695035926127,-0.755086186966768
2599,-0.741943669096708,-0.963731931379168,-0.528988557208965,-0.763602849972011,-0.608409521187399,0.567496934854833,-0.907693138257955,-0.730560596479197,-0.848033058022839,-0.617887087950945
4429,-0.998509415786552,0.915664415608835,0.275799587464899,0.456048386352747,0.796972328029859,-0.44097662283512,-0.751942100358527,-0.476250907883447,-0.674540104043722,-0.746332954284328
5443,0.584590180993561,0.0482897213299688,0.803235947525637,-0.841644094293105,-0.528727775262922,0.786422670695521,0.93316528320407,0.97606892004204,-0.126303444413352,-0.387749290603023
7169,-0.274276553647347,0.806548666106714,-0.899890658363434,-0.0641869500926882,-0.00221338851436045,-0.656958246657093,0.277140429283316,0.579818030615939,0.329484672265027,0.389086239036917
6348,0.96450080964068,-0.870008791950363,-0.865233465072242,-0.259379102931393,-0.501782892850884,-0.660147208758603,-0.819147255390653,-0.79820459272373,-0.571891746557874,0.326550451703285
7298,-0.447626583646593,-0.634037418889963,0.377789697263345,-0.499406337743558,0.620359222401879,0.487515272995366,0.880529128688653,0.754218968633232,-0.894988826354886,-0.859262081684565
7013,-0.417848182694788,-0.304716861640239,-0.919738947959076,-0.934322948082125,-0.931288358880353,0.710943281062619,0.279841632125862,-0.0972327906225567,0.688682645403262,0.388520858594198
473,-0.83338283344146,0.18847968604946,-0.353296560004408,0.928607274933344,0.89186329530442,-0.400950089382211,0.347308493186986,0.760156495179898,-0.699503708049802,-0.734478114260981
7479,0.356250626595756,-0.00380742980917986,-0.213974603110307,-0.562965320058455,-0.900711089824149,-0.885391654710031,-0.883628591658219,-0.890808965753499,-0.703516911580344,-0.678974193303796
2642,0.680919837285955,-0.919614398156601,-0.680010397054346,-0.487098033589071,0.426114259215129,-0.253678686868824,-0.82079437429176,0.145221333771259,0.0568233205447957,0.632598013557811
620,0.659349855881271,0.503791225225455,-0.981341922619156,-0.923898105062087,-0.744358374528225,-0.268876457635355,-0.890424669263891,-0.878432145600865,-0.824427704610426,-0.668379316288944
4807,-0.948039942387389,-0.329126927517391,-0.896802759943569,-0.64111947802894,0.545210236688934,0.876188129013545,0.912713574982565,0.850505937891516,-0.869812267340005,-0.86660926896275
6700,0.367142556481826,-0.215842090267787,0.464923793397885,0.734744808413532,0.10952913809773,0.967472874766347,0.713810796844905,0.76257305086358,-0.929927590581995,-0.642027250243733
5749,0.838390600659462,0.395097763907087,-0.869608877865053,-0.930510290246094,0.134855217358315,0.440350502316365,0.278246276240215,0.22904417042181,0.534689330839416,0.672549882838944
1681,-0.282201489097192,-0.828877877648665,-0.848776520435666,-0.868438596657196,-0.223387189651363,-0.719372768802692,-0.91246263954846,-0.92945981627149,-0.860624703232147,-0.742983848266806
7711,0.935386254391554,-0.730208265638345,0.848680159985347,0.867858664165812,0.582536810992187,-0.639778980584812,-0.927555338719723,-0.947170704928918,-0.838870946257205,-0.835686462825777
3705,-0.329411268479432,0.842331027320968,0.771443702522651,-0.934854864165992,-0.879969043285071,-0.797941900484253,-0.0460433646780535,0.841604070176209,0.825116762580485,0.805902022904066
3085,0.66693253488731,-0.724506045166637,-0.875990784886629,-0.108797186812782,0.96082820378594,0.0589977050812599,-0.62473968165334,-0.597272439916768,-0.162106825150429,-0.389494353413722
9143,-0.691691386399786,-0.589149090588003,-0.332872918163225,0.226520591020738,0.946421095549849,0.291310004156852,-0.753408383438848,-0.619921064274594,-0.944897176121764,-0.773093147749864
5582,0.897522855146355,-0.800925450382822,0.65711327875485,-0.750757466831543,-0.718259419555709,-0.895701723875781,-0.847745151133688,-0.741554746701713,0.0963803107738449,0.0403284254437196
4053,-0.920250468583521,0.819766670052125,-0.761738788986005,0.122623425016926,0.650987363987161,0.892690249418935,0.853020983421685,0.073613865086365,-0.663797440271891,-0.88345344611699
9594,0.960782697387961,0.939028464627747,-0.988757309120531,0.931092395908674,0.995120396484048,0.718440469551161,0.994812721033038,-0.485444409323526,-0.935724083241788,-0.925313757938817
7246,0.17093804402978,-0.95096885243234,-0.575646033686271,-0.921365306664644,-0.988757904504184,-0.928350416609624,-0.892065372532971,0.488807975845869,-0.0812163224793156,-0.877234229792789
488,-0.199422931980086,-0.68068168371856,-0.885119836912773,0.133102274369496,0.902312867623855,0.0850990718853126,-0.608936021858933,-0.246312977649142,-0.694299507602541,-0.237062875004471
2959,-0.997845814190913,-0.962504331652064,0.828719820224074,0.468996070733453,0.282060614330294,-0.173211762371037,-0.96697633456999,-0.884812257253679,-0.894695035926127,-0.755086186966768
