seed,other_10,other_20,other_30,other_40,other_50,other_60,other_70,other_80,other_90,other_100
8213,0.93578030797989,0.801272179293533,0.931931672939049,0.380634117216934,-0.165676208376063,-0.372988642694512,0.276845529585907,0.612270620473835,0.511553772968929,0.959325780021997
4217,-0.7016087262562,-0.960095350208781,-0.262654588256926,0.450941894220064,0.449610597688272,0.827883222819173,0.928925624312081,0.922941480589011,0.799925891884969,0.802903830554131
9923,-0.00385142406186283,-0.929816252085283,0.94162901640415,0.794740265040608,0.799775195295448,0.943759594513035,0.935062981112435,0.62506951503761,0.777537569134763,0.79186873726358
2154,-0.697909658316329,-0.827876281115382,-0.567939088837717,0.983352822733982,0.968336602493678,0.943070707292786,0.994203009074005,0.938012079867698,0.954267846762792,0.759497076680687
1340,-0.157797185810343,0.981120857435727,-0.0342839342923902,0.503615011627009,0.651634766172297,0.673076803721206,0.51191365335777,0.938005211462265,0.852266874404469,0.959736527678744
7018,0.959381373317704,-0.159612690635342,0.962710702645475,0.989157951735508,0.982048432019672,0.75581504213931,0.538126690587308,0.417536649380236,-0.58032963937917,-0.647975497333735
2258,0.91609899375229,0.110068205973806,-0.114310598502302,0.622307319790288,0.968691951833938,0.877506150536819,0.87334299845292,0.740582379574779,0.605378211284498,0.761829121077582
1431,-0.438593666150412,-0.603152856984706,0.664391463926396,-0.267430771781375,-0.580124545482596,-0.433139089840087,0.481858892516343,0.213246065893238,0.205372979230043,0.642849140347721
4083,-0.115478412133837,0.33512823176609,0.663126162003725,0.791849595135602,0.522705799163698,0.674961960687758,0.704390514969846,0.539565515085691,0.740569167544259,0.689559317973969
708,-0.378164742376711,0.84569573789688,0.439509442702819,0.651331247443215,0.943174936603367,0.985074882983337,0.879867994174449,0.756668296459594,0.588545859116897,0.154112532768723
7431,0.289177529642796,0.324427583189955,0.318522528192,0.863137631100562,0.43305760721212,0.833787824301044,0.787991603934374,0.789857813583436,0.627374069587548,0.671041680438257
25,-0.680145784609317,0.897743078023086,0.368903965184055,0.523079011941639,0.689251029366689,0.880261261150543,0.842354499459512,0.877612890756691,0.855909339855038,0.747772696083643
1971,-0.475715386928147,0.237461516864901,0.752873103561891,0.862470632546303,0.969845920417296,0.645308396403837,0.624663968482385,0.111257710051201,0.484719541341422,0.464042356722252
6362,0.573546641764994,0.910447018633896,-0.362935622202984,0.985267070675061,0.964624182290922,0.967340677352854,0.897637081779289,0.313790389770722,0.844914044366678,0.762628115761676
5707,-0.195778621286602,-0.477790263214843,0.910159356487062,0.949056555808762,0.850465184581095,-0.323593798680725,0.265049832051115,0.037563972890598,-0.171395539452006,0.383052945303265
4866,0.864426441656728,0.952590973249236,0.726390687942746,0.985331085263359,0.803866960653921,0.354051152044268,0.486771218069491,0.920576498478482,0.483996479045545,0.612138078320149
8181,0.645854856142692,0.665588750726862,0.488445187885622,0.697089884881288,0.884132088111067,0.940939211475503,0.692460624779023,-0.291311504338045,-0.002462581439002,0.433648915300187
3953,-0.870784112437064,0.122637547542605,0.462117262295574,0.932825309689564,0.959470026863756,0.764573160903408,0.41625056090738,0.593965503377532,0.536641565921448,0.683016250516061
96,0.602736756518923,0.74107854036414,-0.882284715622974,-0.493765253568017,0.664611006602244,0.94777163092837,0.703158313591782,0.571421788127534,0.744528577463658,0.642872802784476
647,0.307393306099724,-0.379346452353032,0.545779610369257,0.816871230031824,0.357711178789399,0.252160742318916,0.160090018752939,0.294135040010469,0.636207329157445,0.598669030958093
4013,-0.586139747481715,-0.862174530133182,0.123533998906929,0.836818229538433,0.419459049556374,0.684977984172933,0.500173072895692,0.818017485869138,0.698079374690494,0.875573634729471
3643,0.56505671647203,-0.598477926482204,0.502171826810391,0.451213596897706,0.421987154655695,0.917171055972559,0.861550837337234,0.910114819156521,0.591315385156137,0.758947934977591
1854,0.927047193111316,0.755510393887294,0.256494552621488,0.323301164299545,-0.165847861771973,0.137233757070681,-0.421252391945643,0.0818675176252527,0.75719308293603,0.957992149029366
7553,-0.982052251063192,-0.735968845351613,0.597911419000209,0.939404402538425,0.484309253832644,0.520708372505122,0.864952271960773,0.95051137996564,0.988766524757848,0.957163433183497
4321,-0.718668997027042,-0.454532785691308,-0.104807780289327,0.415303129420524,0.900678467673731,-0.191655027383052,0.433182520939819,0.560767122973733,0.587828874512452,0.911600909095651
6310,0.804590150884053,0.285919321835992,0.47844344653451,0.520530701638771,0.301039807969282,0.517499161631288,0.741030543132094,0.0424083356612748,-0.257860980196538,0.358843936714083
3907,-0.784974607582995,0.766014718354233,0.770670622607588,0.229275890673525,0.71235532235058,0.925524702735191,0.982331582708628,0.95033135413894,0.909135400627263,0.95989333952974
6377,0.962107065026394,0.882049277582888,0.380633868635843,-0.191066354263866,-0.594272181636635,0.497267010141212,0.947729712503603,0.855505486277187,0.722123344979767,0.938557394796639
8974,0.722706248149713,-0.540289110328367,-0.403419737802266,0.853674969649596,0.0448827314479221,0.876951769104909,0.837425726222097,0.771784958304252,0.526047772705319,0.873663577828997
3809,-0.938301794535543,0.187933800640461,0.0835166208246574,0.49152341932825,0.892259853639993,0.891719378336743,0.931674791550497,0.874840092232365,0.96449069038286,0.96117370032088
3493,-0.0224508594051765,0.212243611676374,0.254513405610394,0.722231165163517,0.817751990032828,0.850291574754128,-0.366701517171709,0.13003541644377,0.0558029997078837,0.532856096096249
5060,0.903801486724545,0.911079039123436,0.599254223274691,0.126773345248016,-0.310422684518728,0.264607640967501,0.917253811792898,0.898222359245312,0.836996837492791,0.922663372482707
2723,-0.41991098356437,0.33611078647311,0.617156951160813,0.965284242766303,0.91428054537378,0.993945364221844,0.918611247633189,0.768639987959966,0.698943842768784,0.692797549758941
8700,-0.815591953117357,0.895236557496274,-0.139177133330839,0.846373083455446,0.63146741913586,0.824734092247873,0.908171768211338,0.889527610999974,0.606320887548619,0.463396527562325
7422,-0.848529678170627,0.885708836578568,0.771241804829294,0.709302932551247,0.765352835634629,0.679602425832248,0.89482613701789,-0.179791600643093,-0.119777095480002,0.680538133506177
2223,-0.461463811260859,-0.945163783080713,0.929339954509931,0.961309432867766,0.788788262096048,0.627557902349634,0.305952124053595,0.290390695343051,0.654493801351961,0.95852768093197
1268,-0.273356964323361,-0.721931702838023,-0.15914181802145,0.721250508254334,0.592464295497761,0.472041849358826,0.879812124105226,0.44255180732371,0.547080192631335,0.861540165079737
392,0.806442630993961,-0.0337264090503534,0.979841639804757,0.556719805639654,0.651494273320882,0.805580646600379,0.629900252112499,0.537978469096526,0.793045809018215,0.627299906013996
6227,0.678655378836344,0.60502057815973,0.975167310754334,0.933691780817622,0.770168573649489,0.790632970173842,0.620614951790565,0.923921790046636,0.900032308780413,0.88395739900568
6814,-0.746939890960786,-0.670785907676192,0.777702098077316,0.47800767250297,0.759267655502303,0.801590113725485,0.989212793941253,0.938313079067482,0.491767441120314,-0.510896833100251
4197,0.416580495565413,0.447289594477843,0.763507793466618,0.476813174277081,0.478593588491901,-0.0223034773756348,0.727429454066897,0.997430989251681,0.918464547477176,0.994741065023222
7562,0.18127386144089,0.0795083412750336,0.543682580681159,0.883561456555027,0.440647367304099,-0.0792955597781496,0.122312187877568,0.876553513216473,0.997605029764645,0.925915983417406
8352,0.447786847149544,-0.692380682744964,0.655085801002919,0.410115055034127,-0.152687603504924,0.243501646955803,0.0674205143944876,0.148569360060984,0.821689352099578,0.695438712557855
9680,-0.507543643911227,0.769933547374992,0.219228942184794,0.707007034250361,0.97786054087858,0.941529129184809,0.880102144327327,0.881982365891373,0.885956080639531,0.749290411376301
9861,0.438066465206745,0.275839137750168,0.819911611525421,0.675833739241462,0.808541388002144,0.833676740736097,0.921621655350384,0.837794177468136,0.951028709371421,0.871463325382892
9589,-0.460271523446437,-0.730504464017666,-0.353177449254391,0.529052984591417,0.87169362479963,0.742855523787721,0.736032437991191,0.518817828912935,0.825401909524105,0.93488866689214
5332,0.919021968304295,0.915238578448004,-0.104791450464282,0.64583573997732,0.970582763548027,0.878896514968054,0.860922753426184,0.942168875851942,0.74488063321826,0.968804496801872
4394,0.488449908993654,0.158251412395894,-0.476269646932942,-0.221820015184328,-0.465060782578771,-0.487887442700165,0.691528131943514,0.436765541728244,0.544701697891112,0.837912535803568
8350,-0.336129525230016,-0.825082934814374,0.676207345877649,0.868717304835424,0.641526239627909,0.900177176203524,0.910556745330666,0.904273196967484,0.94990189703472,0.922126688765879
2464,0.621284964765191,0.425848268314167,-0.0502383208357193,0.932431656156524,0.962563287205999,0.837171131408899,0.0454301901847443,-0.334863639912762,0.227054897158154,0.142049998089816
1089,-0.0182112159141696,0.299433948112455,0.892390876481552,0.962835546371553,0.92358854598726,0.911733928839887,0.0314092920695814,0.475545241439377,0.332180597192511,0.58443849730934
9364,0.595293083970798,0.722916391336529,0.81475125194246,0.65148684280209,0.615956241916511,-0.041479644169389,0.659122659146062,0.706906299476052,0.945803516406272,0.859414467814799
9707,-0.274798282082229,0.512840305444044,0.774222207269327,0.67240443149524,0.130950289529422,0.435978046629274,0.647332687744491,0.627844742010955,0.426608149251277,0.380334757970692
3693,-0.443604513845266,0.55888558979289,0.896172843916855,0.995370475757572,0.807743402546714,0.270391861541797,-0.369072816377,0.123845597820459,0.910992933853341,0.968738194258342
5067,0.0035525555847135,0.31696330515408,-0.531161449248444,-0.474930262242077,0.0278652390558565,0.472605794978934,0.868458210102497,0.891247064514971,0.68876789800118,0.561622617481127
7038,-0.843265025109436,-0.81070693543163,-0.41059273313364,-0.628883698672405,-0.287603484677976,0.74906045550567,0.888298602813031,0.85837510226105,0.874342927864776,0.886578037507136
3501,0.546971017374623,0.84719547994773,-0.824564134995918,0.596005104503302,0.757588349122438,0.609695450415823,0.863952447691682,0.727350211564458,0.584045167021457,0.780787138517815
3504,0.294378601761635,0.597219895085172,-0.48887212781568,0.73124275118747,0.895279508686823,0.93734680441061,0.918526293584989,0.664352058263418,0.399801568458806,0.760416983944892
4747,-0.337096935914537,0.709222805381648,0.333431071946534,0.891168997014391,0.638847832102913,0.928762043037445,0.966913121595017,0.96371783331225,0.915495725164365,0.761637055173708
5677,-0.251236109283526,0.89059852253332,0.234095290918099,0.687904364801965,0.658387772020041,0.88027919488227,0.917641262477427,0.911973822925121,0.849277618674899,0.496586604556009
3930,-0.662114342265856,0.935490928613393,0.659711546269932,0.929750800018921,0.966830605472922,0.869005813781737,0.854316128577392,0.848829219575006,0.857992819968288,0.698484299129238
4279,0.742794526596306,0.468079713252459,0.484582123990185,-0.374056727157496,-0.0640865541792168,0.586441842449012,0.720444256562927,0.80157763496996,0.996523740871767,0.991875585304856
5854,0.949879729791267,-0.955051260992155,-0.619257440735902,0.835378443489059,-0.62676507956626,-0.487389661521595,-0.319088854731997,-0.197974986480477,-0.100622066048076,0.520033492186187
6278,0.854423519184871,0.768866794671731,0.80539937762217,0.938140603384594,0.181518443353582,-0.0329777144313395,-0.0163088383596654,0.82630380296406,0.939519879759458,0.914539258780328
4171,-0.46189450276035,0.330354156008279,0.219850505565503,-0.298464443164688,0.384920857118361,0.729726969429503,0.888926938178372,0.938877197591943,0.983715996937054,0.972907609684015
2978,0.475469602743722,-0.842019268474362,0.0431224165199694,0.62576249905138,0.606670760967708,0.879100331564119,0.898847890152584,0.89274297454578,0.901404547481013,0.981520211777051
2812,0.760078526446669,0.917831243401744,0.0477859815915336,-0.655700383060099,0.0827492387588765,0.806351306891536,0.323583025141861,0.814048956679848,0.930853757551954,0.907721587340163
3001,0.989910897284189,0.951955904135871,0.688214616593504,0.943747501163673,0.74663003572931,0.973618581373797,0.772480128785784,0.814396518072561,0.780142644950844,0.814970060035535
8038,0.496994364223513,0.828590600610009,-0.824101605866018,0.953023015131201,0.864216906143386,0.979024646766359,0.985080936750819,0.63129471252834,0.446558654855165,0.551769025828813
5614,-0.497216343505311,0.546688099266934,0.698762900396851,0.803824178351731,0.898048889954285,0.968592188419266,0.908304713813214,0.977262820404437,0.885197106078407,0.859885952748851
1900,0.131353421704702,-0.274841953047249,0.0932077325900452,0.497749817337078,0.804884245022695,0.833022184917137,0.0955068584557155,0.615993797264346,0.842396396181288,0.918674746757971
2388,0.711582595616978,-0.851065174568816,0.215395580567033,0.796289487347654,0.671778421525213,0.973850733317427,0.880806708058102,0.851063882513187,0.933552550163872,0.907972357882689
8957,-0.382112316686141,0.611836162786077,0.857226972814584,-0.097828097564198,0.310932390290947,0.0740012840330558,0.683704056912664,0.990157908251707,0.877222904411487,0.974595516964389
7563,-0.614725471483059,0.377549732870571,0.977184524039689,0.878891759225857,0.972847098948209,0.24596341807151,0.625434134492,0.863106615098423,0.968612622185465,0.579204811588329
5055,0.655597869778481,0.924353324577998,0.613279989085213,0.0825942779192153,0.595438214942354,0.762956267578308,0.865428518018844,0.702320969849923,0.928445369049766,0.743441356274774
9456,0.426076359644394,-0.102297878423826,-0.563057526745756,0.63523812854332,0.782569258373175,0.688091775329101,0.980802076308441,0.973644222228946,0.938429408204846,0.707530188230762
9830,-0.989653061262662,0.338832858889852,0.109465169772003,0.427980753482454,0.723561038879561,0.882018075403027,0.413586271816525,0.725032794242079,0.685069278699453,0.704774490531167
6901,-0.0212890703217032,0.401448001012137,0.944708423512479,0.743494996615612,-0.389160165684479,-0.466195127433728,0.0631154201414888,0.310391422904622,0.629593292940837,0.945255214974031
